insert into facp_default_configuration (event_type, event_code, zone_code, area_code, mcp_enabled, description, sound, color, auto_ack) VALUES 
('E', ven, Zone, 00, false, 'Description', Sound, Color, false),  
('E', 608, 0, 00, false, 'Periodic Test - Off Normal Check-In', 0, 0, false),  
('E', 602, 0, 00, false, 'Supervisory Check-In', 0, 0, false),  
('E', 603, 0, 00, false, 'Periodic RF transmission (Check-In)', 0, 0, false),  
('P', 608, 0, 00, false, 'Periodic Test - Off Normal Check-In', 0, 0, false),  
('P', 602, 0, 00, false, 'Supervisory Check-In', 0, 0, false),  
('P', 603, 0, 00, false, 'Periodic RF transmission (Check-In)', 0, 0, false),  
('R', 608, 0, 00, false, 'Periodic Test - Off Normal Check-In', 0, 0, false),  
('R', 602, 0, 00, false, 'Supervisory Check-In', 0, 0, false),  
('R', 603, 0, 00, false, 'Periodic RF transmission (Check-In)', 0, 0, false),  
('E', 350, 1, 00, false, '7706-ULF Subscriber Com Timeout', 0, 0, false),  
('E', 358, 1, 00, false, '7706-ULF Subscriber Out of Network', 0, 0, false),  
('E', 110, 1, 00, false, 'Input designated for Fire Alarm', 0, 0, false),  
('E', 130, 1, 00, false, 'Input designated for Burglary Alarm', 0, 0, false),  
('E', 200, 1, 00, false, 'Input designated Supervisory Alarm', 0, 0, false),  
('E', 300, 1, 00, false, 'Input designated for System Trouble', 0, 0, false),  
('E', 370, 1, 00, false, 'Zone Trouble', 0, 0, false),  
('P', 350, 1, 00, false, '7706-ULF Subscriber Com Timeout', 0, 0, false),  
('P', 358, 1, 00, false, '7706-ULF Subscriber Out of Network', 0, 0, false),  
('P', 110, 1, 00, false, 'Input designated for Fire Alarm', 0, 0, false),  
('P', 130, 1, 00, false, 'Input designated for Burglary Alarm', 0, 0, false),  
('P', 200, 1, 00, false, 'Input designated Supervisory Alarm', 0, 0, false),  
('P', 300, 1, 00, false, 'Input designated for System Trouble', 0, 0, false),  
('P', 370, 1, 00, false, 'Zone Trouble', 0, 0, false),  
('R', 350, 1, 00, false, '7706-ULF Subscriber Com Timeout', 0, 0, false),  
('R', 358, 1, 00, false, '7706-ULF Subscriber Out of Network', 0, 0, false),  
('R', 110, 1, 00, false, 'Input designated for Fire Alarm', 0, 0, false),  
('R', 130, 1, 00, false, 'Input designated for Burglary Alarm', 0, 0, false),  
('R', 200, 1, 00, false, 'Input designated Supervisory Alarm', 0, 0, false),  
('R', 300, 1, 00, false, 'Input designated for System Trouble', 0, 0, false),  
('R', 370, 1, 00, false, 'Zone Trouble', 0, 0, false),  
('E', 110, 2, 00, false, 'Input designated for Fire Alarm', 0, 0, false),  
('E', 130, 2, 00, false, 'Input designated for Burglary Alarm', 0, 0, false),  
('E', 200, 2, 00, false, 'Input designated Supervisory Alarm', 0, 0, false),  
('E', 300, 2, 00, false, 'Input designated for System Trouble', 0, 0, false),  
('E', 370, 2, 00, false, 'Zone Trouble', 0, 0, false),  
('E', 608, 2, 00, false, 'Off Normal Check-In through IP', 0, 0, false),  
('P', 110, 2, 00, false, 'Input designated for Fire Alarm', 0, 0, false),  
('P', 130, 2, 00, false, 'Input designated for Burglary Alarm', 0, 0, false),  
('P', 200, 2, 00, false, 'Input designated Supervisory Alarm', 0, 0, false),  
('P', 300, 2, 00, false, 'Input designated for System Trouble', 0, 0, false),  
('P', 370, 2, 00, false, 'Zone Trouble', 0, 0, false),  
('P', 608, 2, 00, false, 'Off Normal Check-In through IP', 0, 0, false),  
('R', 110, 2, 00, false, 'Input designated for Fire Alarm', 0, 0, false),  
('R', 130, 2, 00, false, 'Input designated for Burglary Alarm', 0, 0, false),  
('R', 200, 2, 00, false, 'Input designated Supervisory Alarm', 0, 0, false),  
('R', 300, 2, 00, false, 'Input designated for System Trouble', 0, 0, false),  
('R', 370, 2, 00, false, 'Zone Trouble', 0, 0, false),  
('R', 608, 2, 00, false, 'Off Normal Check-In through IP', 0, 0, false),  
('E', 110, 3, 00, false, 'Input designated for Fire Alarm', 0, 0, false),  
('E', 130, 3, 00, false, 'Input designated for Burglary Alarm', 0, 0, false),  
('E', 200, 3, 00, false, 'Input designated Supervisory Alarm', 0, 0, false),  
('E', 300, 3, 00, false, 'Input designated for System Trouble', 0, 0, false),  
('E', 370, 3, 00, false, 'Zone Trouble', 0, 0, false),  
('P', 110, 3, 00, false, 'Input designated for Fire Alarm', 0, 0, false),  
('P', 130, 3, 00, false, 'Input designated for Burglary Alarm', 0, 0, false),  
('P', 200, 3, 00, false, 'Input designated Supervisory Alarm', 0, 0, false),  
('P', 300, 3, 00, false, 'Input designated for System Trouble', 0, 0, false),  
('P', 370, 3, 00, false, 'Zone Trouble', 0, 0, false),  
('R', 110, 3, 00, false, 'Input designated for Fire Alarm', 0, 0, false),  
('R', 130, 3, 00, false, 'Input designated for Burglary Alarm', 0, 0, false),  
('R', 200, 3, 00, false, 'Input designated Supervisory Alarm', 0, 0, false),  
('R', 300, 3, 00, false, 'Input designated for System Trouble', 0, 0, false),  
('R', 370, 3, 00, false, 'Zone Trouble', 0, 0, false),  
('E', 110, 4, 00, false, 'Input designated for Fire Alarm', 0, 0, false),  
('E', 130, 4, 00, false, 'Input designated for Burglary Alarm', 0, 0, false),  
('E', 200, 4, 00, false, 'Input designated Supervisory Alarm', 0, 0, false),  
('E', 300, 4, 00, false, 'Input designated for System Trouble', 0, 0, false),  
('E', 370, 4, 00, false, 'Zone Trouble', 0, 0, false),  
('P', 110, 4, 00, false, 'Input designated for Fire Alarm', 0, 0, false),  
('P', 130, 4, 00, false, 'Input designated for Burglary Alarm', 0, 0, false),  
('P', 200, 4, 00, false, 'Input designated Supervisory Alarm', 0, 0, false),  
('P', 300, 4, 00, false, 'Input designated for System Trouble', 0, 0, false),  
('P', 370, 4, 00, false, 'Zone Trouble', 0, 0, false),  
('R', 110, 4, 00, false, 'Input designated for Fire Alarm', 0, 0, false),  
('R', 130, 4, 00, false, 'Input designated for Burglary Alarm', 0, 0, false),  
('R', 200, 4, 00, false, 'Input designated Supervisory Alarm', 0, 0, false),  
('R', 300, 4, 00, false, 'Input designated for System Trouble', 0, 0, false),  
('R', 370, 4, 00, false, 'Zone Trouble', 0, 0, false),  
('E', 110, 5, 00, false, 'Input designated for Fire Alarm', 0, 0, false),  
('E', 130, 5, 00, false, 'Input designated for Burglary Alarm', 0, 0, false),  
('E', 200, 5, 00, false, 'Input designated Supervisory Alarm', 0, 0, false),  
('E', 300, 5, 00, false, 'Input designated for System Trouble', 0, 0, false),  
('E', 370, 5, 00, false, 'Zone Trouble', 0, 0, false),  
('P', 110, 5, 00, false, 'Input designated for Fire Alarm', 0, 0, false),  
('P', 130, 5, 00, false, 'Input designated for Burglary Alarm', 0, 0, false),  
('P', 200, 5, 00, false, 'Input designated Supervisory Alarm', 0, 0, false),  
('P', 300, 5, 00, false, 'Input designated for System Trouble', 0, 0, false),  
('P', 370, 5, 00, false, 'Zone Trouble', 0, 0, false),  
('R', 110, 5, 00, false, 'Input designated for Fire Alarm', 0, 0, false),  
('R', 130, 5, 00, false, 'Input designated for Burglary Alarm', 0, 0, false),  
('R', 200, 5, 00, false, 'Input designated Supervisory Alarm', 0, 0, false),  
('R', 300, 5, 00, false, 'Input designated for System Trouble', 0, 0, false),  
('R', 370, 5, 00, false, 'Zone Trouble', 0, 0, false),  
('E', 110, 6, 00, false, 'Input designated for Fire Alarm', 0, 0, false),  
('E', 130, 6, 00, false, 'Input designated for Burglary Alarm', 0, 0, false),  
('E', 200, 6, 00, false, 'Input designated Supervisory Alarm', 0, 0, false),  
